date,O+,A+,B+,AB+
2023-01-01,9,8,2,1
2023-01-02,13,12,3,1
2023-01-03,12,11,3,1
2023-01-04,19,18,5,2
2023-01-05,13,12,3,1
2023-01-06,12,11,3,1
2023-01-07,24,22,6,2
2023-01-08,17,15,4,1
2023-01-09,14,13,4,1
2023-01-10,18,17,5,2
2023-01-11,15,14,4,1
2023-01-12,24,22,6,2
2023-01-13,24,22,6,2
2023-01-14,12,11,3,1
2023-01-15,12,11,3,1
2023-01-16,21,19,5,2
2023-01-17,15,13,4,1
2023-01-18,20,19,5,2
2023-01-19,12,11,3,1
2023-01-20,15,14,4,1
2023-01-21,14,12,3,1
2023-01-22,18,16,4,1
2023-01-23,15,13,4,1
2023-01-24,17,15,4,1
2023-01-25,12,11,3,1
2023-01-26,21,19,5,2
2023-01-27,22,20,6,2
2023-01-28,9,8,2,1
2023-01-29,12,11,3,1
2023-01-30,15,13,4,1
2023-01-31,13,12,3,1
2023-02-01,25,23,6,2
2023-02-02,21,19,5,2
2023-02-03,15,14,4,1
2023-02-04,9,9,2,1
2023-02-05,12,11,3,1
2023-02-06,14,13,4,1
2023-02-07,12,11,3,1
2023-02-08,19,18,5,2
2023-02-09,18,16,4,1
2023-02-10,14,13,4,1
2023-02-11,11,10,3,1
2023-02-12,15,13,4,1
2023-02-13,14,13,4,1
2023-02-14,18,16,4,1
2023-02-15,18,17,5,2
2023-02-16,14,13,3,1
2023-02-17,17,15,4,1
2023-02-18,10,9,2,1
2023-02-19,18,16,4,1
2023-02-20,13,12,3,1
2023-02-21,21,19,5,2
2023-02-22,17,15,4,1
2023-02-23,22,21,6,2
2023-02-24,19,18,5,2
2023-02-25,17,15,4,1
2023-02-26,10,9,2,1
2023-02-27,18,16,4,1
2023-02-28,19,17,5,2
2023-03-01,18,17,5,2
2023-03-02,25,23,6,2
2023-03-03,14,13,3,1
2023-03-04,11,10,3,1
2023-03-05,10,9,2,1
2023-03-06,19,17,5,2
2023-03-07,16,15,4,1
2023-03-08,18,17,5,2
2023-03-09,17,15,4,1
2023-03-10,11,10,3,1
2023-03-11,18,17,5,2
2023-03-12,18,17,5,2
2023-03-13,19,18,5,2
2023-03-14,16,15,4,1
2023-03-15,19,18,5,2
2023-03-16,21,20,5,2
2023-03-17,21,19,5,2
2023-03-18,8,7,2,0
2023-03-19,13,12,3,1
2023-03-20,20,19,5,2
2023-03-21,18,17,5,2
2023-03-22,18,17,5,2
2023-03-23,16,15,4,1
2023-03-24,13,12,3,1
2023-03-25,16,15,4,1
2023-03-26,20,18,5,2
2023-03-27,20,19,5,2
2023-03-28,17,16,4,1
2023-03-29,16,15,4,1
2023-03-30,18,17,5,2
2023-03-31,20,18,5,2
2023-04-01,15,14,4,1
2023-04-02,17,15,4,1
2023-04-03,11,10,3,1
2023-04-04,20,18,5,2
2023-04-05,17,16,4,1
2023-04-06,14,12,3,1
2023-04-07,20,18,5,2
2023-04-08,15,13,4,1
2023-04-09,11,10,3,1
2023-04-10,21,19,5,2
2023-04-11,21,19,5,2
2023-04-12,17,16,4,1
2023-04-13,20,18,5,2
2023-04-14,17,15,4,1
2023-04-15,19,18,5,2
2023-04-16,12,11,3,1
2023-04-17,17,15,4,1
2023-04-18,16,15,4,1
2023-04-19,14,12,3,1
2023-04-20,24,22,6,2
2023-04-21,15,14,4,1
2023-04-22,11,10,3,1
2023-04-23,12,11,3,1
2023-04-24,13,12,3,1
2023-04-25,14,12,3,1
2023-04-26,20,18,5,2
2023-04-27,12,11,3,1
2023-04-28,22,20,6,2
2023-04-29,19,18,5,2
2023-04-30,15,13,4,1
2023-05-01,21,20,5,2
2023-05-02,14,12,3,1
2023-05-03,18,17,5,2
2023-05-04,12,11,3,1
2023-05-05,16,14,4,1
2023-05-06,18,16,4,1
2023-05-07,22,20,6,2
2023-05-08,21,19,5,2
2023-05-09,14,13,3,1
2023-05-10,12,11,3,1
2023-05-11,18,17,5,2
2023-05-12,22,21,6,2
2023-05-13,23,21,6,2
2023-05-14,11,10,3,1
2023-05-15,13,12,3,1
2023-05-16,17,16,4,1
2023-05-17,17,15,4,1
2023-05-18,15,14,4,1
2023-05-19,15,14,4,1
2023-05-20,18,17,5,2
2023-05-21,9,8,2,1
2023-05-22,18,17,5,2
2023-05-23,12,11,3,1
2023-05-24,15,13,4,1
2023-05-25,22,20,6,2
2023-05-26,12,11,3,1
2023-05-27,23,21,6,2
2023-05-28,13,12,3,1
2023-05-29,22,20,6,2
2023-05-30,12,11,3,1
2023-05-31,15,14,4,1
2023-06-01,19,18,5,2
2023-06-02,13,12,3,1
2023-06-03,20,19,5,2
2023-06-04,18,17,5,2
2023-06-05,20,19,5,2
2023-06-06,19,17,5,2
2023-06-07,11,10,3,1
2023-06-08,11,10,3,1
2023-06-09,11,10,3,1
2023-06-10,17,15,4,1
2023-06-11,18,17,5,2
2023-06-12,17,15,4,1
2023-06-13,15,13,4,1
2023-06-14,11,10,3,1
2023-06-15,22,21,6,2
2023-06-16,22,20,6,2
2023-06-17,12,11,3,1
2023-06-18,8,8,2,0
2023-06-19,25,23,6,2
2023-06-20,11,10,3,1
